name,alternateNames,gridType,category,techniques,pieceCount,colorCount,symmetry,historicalPeriod,difficulty,hasCurves,popularity
Charm,"[]",four_patch,geometric,"[""strip_piecing""]",16,4,rotational_4,1920s,beginner,false,4
Charter Oak,"[]",nine_patch,nature,"[""hst"", ""applique""]",21,3,asymmetric,1860s,intermediate,false,4
Cherry Basket,"[]",nine_patch,basket,"[""hst""]",17,3,asymmetric,1880s,intermediate,false,4
Chevron,"[]",other,geometric,"[""strip_piecing""]",16,2,mirror,1890s,beginner,false,4
Chicago Star,"[]",nine_patch,star,"[""hst""]",25,3,rotational_4,1900s,intermediate,false,4
Children's Delight,"[]",nine_patch,geometric,"[""hst""]",17,3,rotational_4,1900s,beginner,false,4
Chimney Swallows,"[""Chimney Sweep""]",nine_patch,nature,"[""hst""]",21,2,rotational_4,1890s,intermediate,false,4
Chimney Sweep,"[""Chimney Swallows""]",nine_patch,geometric,"[""strip_piecing""]",13,2,rotational_4,1880s,beginner,false,4
Christmas Cactus,"[]",nine_patch,nature,"[""hst""]",25,3,rotational_4,1920s,intermediate,false,4
Christmas Star,"[]",nine_patch,star,"[""hst""]",25,3,rotational_4,1920s,intermediate,false,4
Christmas Tree,"[]",nine_patch,nature,"[""hst""]",21,3,asymmetric,1900s,intermediate,false,4
Chrysanthemums,"[]",nine_patch,nature,"[""applique""]",13,4,rotational_4,1900s,advanced,false,4
Churn Dasher,"[""Churn Dash""]",nine_patch,geometric,"[""hst""]",13,2,rotational_4,1870s,beginner,false,4
Circle and Square,"[]",nine_patch,geometric,"[""curved_piecing""]",17,2,rotational_4,1900s,intermediate,true,4
Circle Within Circle,"[]",other,geometric,"[""curved_piecing""]",9,3,rotational_4,1890s,intermediate,true,4
Circuit Rider,"[]",nine_patch,geometric,"[""hst""]",21,3,rotational_4,1890s,intermediate,false,4
City Streets,"[]",nine_patch,geometric,"[""strip_piecing""]",25,3,rotational_4,1930s,intermediate,false,4
Cleveland Lilies,"[]",nine_patch,nature,"[""hst""]",21,3,asymmetric,1890s,intermediate,false,4
Cluster of Stars,"[]",nine_patch,star,"[""hst""]",29,3,rotational_4,1890s,intermediate,false,4
Coarse Woven Patch,"[]",four_patch,geometric,"[""strip_piecing""]",16,2,rotational_4,1890s,beginner,false,4
Cockscomb,"[""Coxcomb""]",nine_patch,nature,"[""applique""]",17,4,rotational_4,1840s,advanced,false,4
Coffin Star,"[]",nine_patch,star,"[""hst""]",25,3,rotational_4,1880s,intermediate,false,4
Cog Wheel,"[""Cogwheel""]",nine_patch,geometric,"[""hst""]",25,3,rotational_4,1890s,intermediate,false,4
Colonial Basket,"[]",nine_patch,basket,"[""hst""]",17,2,asymmetric,1890s,intermediate,false,4
Colorado Beauty,"[]",nine_patch,star,"[""hst""]",25,3,rotational_4,1900s,intermediate,false,4
Columbian Puzzle,"[]",nine_patch,geometric,"[""hst""]",25,3,rotational_4,1893,intermediate,false,4
Columbia Star,"[""Columbian Star""]",nine_patch,star,"[""hst""]",25,3,rotational_4,1893,intermediate,false,4
Combination Star,"[]",nine_patch,star,"[""hst""]",29,3,rotational_4,1890s,intermediate,false,4
Compass Star,"[""Mariner's Compass""]",other,star,"[""paper_piecing""]",32,4,rotational_4,1830s,advanced,false,4
Complex Rose,"[]",nine_patch,nature,"[""applique""]",17,4,rotational_4,1860s,advanced,false,4
Confederate Rose,"[]",nine_patch,nature,"[""applique""]",17,4,rotational_4,1860s,advanced,false,4
Constellation,"[]",nine_patch,star,"[""hst""]",25,3,rotational_4,1890s,intermediate,false,4
Continental,"[]",nine_patch,geometric,"[""hst""]",25,3,rotational_4,1900s,intermediate,false,4
Corner Beam,"[]",nine_patch,geometric,"[""strip_piecing""]",17,3,rotational_4,1900s,beginner,false,4
Cotton Boll,"[]",nine_patch,nature,"[""hst""]",21,3,rotational_4,1870s,intermediate,false,4
Cottage Tulip,"[]",nine_patch,nature,"[""hst""]",21,3,asymmetric,1890s,intermediate,false,4
Country Farm,"[]",nine_patch,house,"[""hst""]",25,4,asymmetric,1900s,intermediate,false,4
Coverlet,"[]",nine_patch,geometric,"[""strip_piecing""]",21,3,rotational_4,1890s,beginner,false,4
Coxey's Camp,"[]",nine_patch,geometric,"[""hst""]",21,3,rotational_4,1894,intermediate,false,4
Crazy Ann,"[""Crazy Anne""]",nine_patch,geometric,"[""hst""]",21,3,rotational_4,1890s,intermediate,false,4
Crazy House,"[]",nine_patch,house,"[""hst""]",25,4,asymmetric,1900s,intermediate,false,4
Crib Quilt,"[]",four_patch,geometric,"[""strip_piecing""]",16,3,rotational_4,1890s,beginner,false,4
Cross and Square,"[]",nine_patch,geometric,"[""strip_piecing""]",17,2,rotational_4,1890s,beginner,false,4
Cross and Star,"[""Star and Cross""]",nine_patch,star,"[""hst""]",25,3,rotational_4,1890s,intermediate,false,4
Cross Patch,"[]",nine_patch,geometric,"[""hst""]",17,2,rotational_4,1890s,beginner,false,4
Cross The,"[]",nine_patch,geometric,"[""strip_piecing""]",13,2,rotational_4,1880s,beginner,false,4
Crosses and Losses,"[]",nine_patch,geometric,"[""hst""]",21,3,rotational_4,1890s,intermediate,false,4
Crosses and Stars,"[]",nine_patch,star,"[""hst""]",25,3,rotational_4,1890s,intermediate,false,4
Crossroads,"[""Cross Roads""]",nine_patch,geometric,"[""hst""]",17,2,rotational_4,1890s,beginner,false,4
Cross Roads to Texas,"[]",nine_patch,geometric,"[""hst""]",21,3,rotational_4,1890s,intermediate,false,4
Cross Within A Cross,"[]",nine_patch,geometric,"[""hst""]",25,3,rotational_4,1890s,intermediate,false,4
Crossword Puzzle,"[]",nine_patch,geometric,"[""strip_piecing""]",25,2,rotational_4,1930s,intermediate,false,4
Crown and Thorns,"[""Crown of Thorns""]",nine_patch,geometric,"[""hst""]",21,2,rotational_4,1880s,intermediate,false,4
Crowning Glory,"[]",nine_patch,star,"[""hst""]",25,3,rotational_4,1900s,intermediate,false,4
Crow's Foot,"[""Crows Foot""]",nine_patch,nature,"[""hst""]",21,2,rotational_4,1890s,intermediate,false,4
Crow's Nest,"[""Crows Nest""]",nine_patch,nature,"[""hst""]",21,2,rotational_4,1890s,intermediate,false,4
Crystal Star,"[]",nine_patch,star,"[""hst""]",25,3,rotational_4,1900s,intermediate,false,4
Cube Lattice,"[]",other,geometric,"[""diamond_piecing""]",24,3,rotational_4,1890s,intermediate,false,4
Cube Work,"[""Baby Blocks""]",other,geometric,"[""english_paper_piecing""]",varies,3,mirror,1870s,intermediate,false,4
Cupid's Own,"[]",nine_patch,geometric,"[""hst""]",21,3,rotational_4,1900s,intermediate,false,4
Cut Glass Dish,"[]",nine_patch,geometric,"[""hst""]",25,3,rotational_4,1890s,intermediate,false,4
Cypress Leaf,"[]",nine_patch,nature,"[""hst""]",21,3,asymmetric,1890s,intermediate,false,4
Dad's Bow Tie,"[""Bow Tie""]",four_patch,geometric,"[""hst""]",8,2,rotational_4,1920s,beginner,false,4
Daffodils and Butterflies,"[]",nine_patch,nature,"[""applique""]",21,4,asymmetric,1920s,advanced,false,4
Daisy Fan,"[]",other,nature,"[""applique"", ""curved_piecing""]",12,4,rotational_4,1920s,advanced,true,4
Daisy Star,"[]",nine_patch,star,"[""hst""]",25,3,rotational_4,1920s,intermediate,false,4
Darting Minnows,"[]",nine_patch,nature,"[""hst""]",21,2,rotational_4,1890s,intermediate,false,4
David and Goliath,"[]",nine_patch,geometric,"[""hst""]",25,3,rotational_4,1890s,intermediate,false,4
Democrat Rose,"[]",nine_patch,nature,"[""applique""]",17,4,rotational_4,1850s,advanced,false,4
Dervish Star,"[]",nine_patch,star,"[""hst""]",25,3,rotational_4,1900s,intermediate,false,4
Devil's Claws,"[""Devil's Claw""]",nine_patch,geometric,"[""hst""]",21,3,rotational_4,1890s,intermediate,false,4
Devil's Puzzle,"[]",nine_patch,geometric,"[""hst""]",21,3,rotational_4,1890s,intermediate,false,4
Dewey Block,"[]",nine_patch,geometric,"[""hst""]",21,3,rotational_4,1898,intermediate,false,4
Dewey Dream,"[]",nine_patch,star,"[""hst""]",25,3,rotational_4,1898,intermediate,false,4
Diagonal Log Chain,"[]",log_cabin,chain,"[""strip_piecing""]",17,4,rotational_2,1890s,intermediate,false,4
Diadem,"[]",nine_patch,star,"[""hst""]",25,3,rotational_4,1890s,intermediate,false,4
Diamond Cross,"[]",nine_patch,geometric,"[""hst""]",21,3,rotational_4,1890s,intermediate,false,4
Diamond Cube,"[]",other,geometric,"[""diamond_piecing""]",12,3,rotational_4,1880s,intermediate,false,4
Diamond Design,"[]",other,geometric,"[""diamond_piecing""]",16,3,rotational_4,1890s,intermediate,false,4
Diamond in a Square,"[""Square in a Diamond""]",four_patch,geometric,"[""hst""]",9,2,rotational_4,1850s,beginner,false,4
Diamond Rectangle,"[]",four_patch,geometric,"[""hst""]",12,2,rotational_4,1890s,beginner,false,4
Diamond Ring,"[""Wedding Ring""]",four_patch,geometric,"[""curved_piecing""]",20,3,rotational_4,1890s,intermediate,true,4
Diamond Star,"[]",other,star,"[""diamond_piecing""]",24,3,rotational_4,1880s,intermediate,false,4
Diamond The,"[]",four_patch,geometric,"[""hst""]",8,2,rotational_4,1880s,beginner,false,4
Diamonds,"[]",other,geometric,"[""diamond_piecing""]",16,3,rotational_4,1880s,intermediate,false,4
Disk The,"[]",nine_patch,geometric,"[""curved_piecing""]",17,2,rotational_4,1890s,intermediate,true,4
Dogwood,"[]",nine_patch,nature,"[""applique""]",17,3,rotational_4,1920s,advanced,false,4
Dogtooth Violet,"[]",nine_patch,nature,"[""hst""]",21,3,asymmetric,1890s,intermediate,false,4
Domino,"[]",four_patch,geometric,"[""strip_piecing""]",8,2,rotational_2,1890s,beginner,false,4
Domino and Square,"[]",four_patch,geometric,"[""strip_piecing""]",12,2,rotational_4,1890s,beginner,false,4
Doris' Delight,"[]",nine_patch,geometric,"[""hst""]",21,3,rotational_4,1920s,intermediate,false,4
Double Cross,"[]",nine_patch,geometric,"[""hst""]",21,2,rotational_4,1890s,intermediate,false,4
Double Dutch,"[]",four_patch,geometric,"[""hst""]",16,2,rotational_4,1890s,beginner,false,4
Double Four Patch,"[""Sixteen Patch""]",four_patch,geometric,"[""strip_piecing""]",16,2,rotational_4,1870s,beginner,false,4
Double Hearts,"[]",nine_patch,geometric,"[""curved_piecing"", ""applique""]",17,3,rotational_4,1920s,intermediate,true,4
Double Necktie,"[]",four_patch,geometric,"[""hst""]",12,3,rotational_4,1920s,beginner,false,4
Double Peony,"[]",nine_patch,nature,"[""applique""]",21,4,rotational_4,1870s,advanced,false,4
Double Pinwheel,"[""Broken Dishes""]",four_patch,geometric,"[""hst""]",16,2,rotational_4,1880s,beginner,false,4
Double Quartet,"[]",four_patch,geometric,"[""hst""]",16,3,rotational_4,1900s,intermediate,false,4
Double Squares,"[]",four_patch,geometric,"[""strip_piecing""]",8,2,rotational_4,1890s,beginner,false,4
Double T,"[]",nine_patch,geometric,"[""strip_piecing""]",13,2,rotational_4,1890s,beginner,false,4
Double Windmill,"[]",four_patch,geometric,"[""hst""]",16,2,rotational_4,1890s,beginner,false,4
Double Wrench,"[""Monkey Wrench""]",nine_patch,geometric,"[""hst""]",17,2,rotational_4,1890s,intermediate,false,4
Double X,"[""Fox and Geese""]",nine_patch,geometric,"[""hst""]",21,2,rotational_4,1890s,intermediate,false,4
Double Z,"[]",nine_patch,geometric,"[""hst""]",17,2,rotational_4,1890s,intermediate,false,4
Drunkard's Patchwork,"[""Drunkard's Path""]",other,geometric,"[""curved_piecing""]",16,2,rotational_4,1880s,intermediate,true,4
Dublin Steps,"[]",nine_patch,geometric,"[""hst""]",21,3,rotational_4,1890s,intermediate,false,4
Duck and Ducklings,"[""Ducks and Ducklings""]",nine_patch,nature,"[""hst""]",21,2,rotational_4,1890s,intermediate,false,4
Duck Tracks,"[]",nine_patch,nature,"[""hst""]",21,2,rotational_4,1890s,intermediate,false,4
Dutch Rose,"[]",nine_patch,nature,"[""applique""]",17,4,rotational_4,1870s,advanced,false,4
Ecclesiastical,"[]",nine_patch,geometric,"[""hst""]",25,3,rotational_4,1890s,intermediate,false,4
Eddystone Light,"[""Lighthouse""]",nine_patch,geometric,"[""hst""]",25,3,rotational_4,1890s,intermediate,false,4
Eight Hands Around,"[""Eight Hands Round""]",nine_patch,geometric,"[""hst""]",33,3,rotational_4,1890s,intermediate,false,4
Eight Hands Round,"[""Eight Hands Around""]",nine_patch,geometric,"[""hst""]",33,3,rotational_4,1890s,intermediate,false,4
Eight-Point Design,"[""Eight-Pointed Star""]",other,star,"[""diamond_piecing""]",16,3,rotational_4,1850s,intermediate,false,4
Enigma,"[]",nine_patch,geometric,"[""hst""]",25,3,rotational_4,1890s,intermediate,false,4
English Rose,"[]",nine_patch,nature,"[""applique""]",17,4,rotational_4,1860s,advanced,false,4
Everybody's Favorite,"[]",nine_patch,geometric,"[""hst""]",21,3,rotational_4,1920s,intermediate,false,4
Fan and Rainbow,"[]",other,geometric,"[""curved_piecing""]",10,5,asymmetric,1900s,intermediate,true,4
Fan Patch,"[]",other,geometric,"[""curved_piecing""]",8,4,asymmetric,1890s,intermediate,true,4
Fanny's Fan,"[]",other,geometric,"[""curved_piecing""]",8,4,asymmetric,1900s,intermediate,true,4
Fantastic Patch,"[]",nine_patch,geometric,"[""hst""]",25,3,rotational_4,1900s,intermediate,false,4
Fence Rail,"[""Rail Fence""]",other,geometric,"[""strip_piecing""]",3,3,rotational_4,1870s,beginner,false,4
Fence Row,"[]",other,geometric,"[""strip_piecing""]",12,3,rotational_4,1890s,beginner,false,4
Ferris Wheel,"[]",nine_patch,geometric,"[""hst""]",25,3,rotational_4,1900s,intermediate,false,4
Field Daisies,"[]",nine_patch,nature,"[""applique""]",17,4,rotational_4,1920s,advanced,false,4
Fifty Four Forty,"[""54-40 or Fight""]",nine_patch,star,"[""hst"", ""flying_geese""]",33,3,rotational_4,1840s,intermediate,false,4
Five-Pointed Star,"[]",other,star,"[""paper_piecing""]",10,2,rotational_4,1880s,intermediate,false,4
Five Stripes,"[]",other,geometric,"[""strip_piecing""]",5,5,mirror,1890s,beginner,false,4
Flagstones,"[]",other,geometric,"[""strip_piecing""]",16,2,mirror,1890s,beginner,false,4
Fleur-de-Lis,"[""Fleur de Lis""]",nine_patch,nature,"[""applique""]",13,3,rotational_4,1860s,advanced,false,4
Flutter Wheel,"[""Flutterwheel""]",nine_patch,geometric,"[""hst""]",21,3,rotational_4,1900s,intermediate,false,4
Flying Bat,"[]",nine_patch,nature,"[""hst""]",17,2,rotational_4,1890s,intermediate,false,4
Flying Fish,"[]",nine_patch,nature,"[""hst""]",21,3,rotational_4,1900s,intermediate,false,4
Flying Shuttles,"[]",nine_patch,geometric,"[""hst""]",21,3,rotational_4,1890s,intermediate,false,4
Flying Star,"[]",nine_patch,star,"[""hst""]",25,3,rotational_4,1900s,intermediate,false,4
Fool's Puzzle,"[""Fool's Square""]",other,geometric,"[""curved_piecing""]",16,2,rotational_4,1890s,intermediate,true,4
Fool's Square,"[""Fool's Puzzle""]",nine_patch,geometric,"[""hst""]",21,3,rotational_4,1890s,intermediate,false,4
Forbidden Fruit Tree,"[]",nine_patch,nature,"[""hst"", ""applique""]",25,4,asymmetric,1880s,advanced,false,4
Forest Pattern,"[""Pine Tree""]",nine_patch,nature,"[""hst""]",25,2,asymmetric,1890s,intermediate,false,4
Four Crown,"[]",nine_patch,star,"[""hst""]",25,3,rotational_4,1890s,intermediate,false,4
Four E's,"[]",nine_patch,geometric,"[""strip_piecing""]",17,2,rotational_4,1900s,beginner,false,4
Four Frogs Quilt,"[]",nine_patch,nature,"[""hst""]",21,3,rotational_4,1900s,intermediate,false,4
Four Little Birds,"[]",nine_patch,nature,"[""hst""]",21,3,rotational_4,1920s,intermediate,false,4
Four Points,"[]",nine_patch,geometric,"[""hst""]",17,2,rotational_4,1890s,intermediate,false,4
Four Stars Patch,"[]",nine_patch,star,"[""hst""]",25,3,rotational_4,1900s,intermediate,false,4
Four X Star,"[]",nine_patch,star,"[""hst""]",21,3,rotational_4,1900s,intermediate,false,4
Freedom Quilt,"[]",nine_patch,geometric,"[""hst""]",25,3,rotational_4,1860s,intermediate,false,4
French Basket,"[]",nine_patch,basket,"[""hst""]",17,3,asymmetric,1890s,intermediate,false,4
Friendship Quilt,"[""Album Block""]",nine_patch,geometric,"[""strip_piecing""]",13,2,rotational_4,1840s,beginner,false,4
Garden of Eden,"[]",nine_patch,nature,"[""hst"", ""applique""]",25,4,rotational_4,1880s,advanced,false,4
Garfield's Monument,"[]",nine_patch,geometric,"[""hst""]",25,3,rotational_4,1881,intermediate,false,4
Garret Windows,"[""Attic Windows""]",other,geometric,"[""strip_piecing""]",3,3,mirror,1880s,beginner,false,4
Gentleman's Fancy,"[]",nine_patch,geometric,"[""hst""]",25,3,rotational_4,1890s,intermediate,false,4
Georgetown Circle,"[""Crown of Thorns""]",nine_patch,geometric,"[""hst""]",25,3,rotational_4,1880s,intermediate,false,4
Girl's Favorite,"[]",nine_patch,geometric,"[""hst""]",21,3,rotational_4,1920s,intermediate,false,4
Girl's Joy,"[]",nine_patch,geometric,"[""hst""]",17,3,rotational_4,1920s,intermediate,false,4
Globe The,"[]",nine_patch,geometric,"[""curved_piecing""]",17,3,rotational_4,1890s,intermediate,true,4
Golden Gates,"[]",nine_patch,geometric,"[""hst""]",25,3,rotational_4,1890s,intermediate,false,4
Goosetracks,"[""Goose Tracks""]",seven_patch,nature,"[""hst""]",36,2,rotational_4,1870s,intermediate,false,4
Gourd Vine,"[]",nine_patch,nature,"[""hst""]",21,3,rotational_4,1890s,intermediate,false,4
Grandmother's Basket,"[""Basket""]",nine_patch,basket,"[""hst""]",17,2,asymmetric,1890s,intermediate,false,4
Grandmother's Choice,"[]",nine_patch,geometric,"[""hst""]",21,3,rotational_4,1890s,intermediate,false,4
Grandmother's Cross,"[""Grandma's Cross""]",nine_patch,geometric,"[""hst""]",21,2,rotational_4,1880s,intermediate,false,4
Grandmother's Dream,"[]",nine_patch,star,"[""hst""]",25,3,rotational_4,1890s,intermediate,false,4
Grandmother's Engagement Ring,"[]",other,geometric,"[""curved_piecing""]",varies,3,rotational_4,1920s,advanced,true,4
Grandmother's Own,"[]",nine_patch,geometric,"[""hst""]",21,3,rotational_4,1890s,intermediate,false,4
Grandmother's Puzzle,"[]",nine_patch,geometric,"[""hst""]",21,3,rotational_4,1890s,intermediate,false,4
Grapes and Vines,"[]",nine_patch,nature,"[""applique""]",17,4,rotational_4,1870s,advanced,false,4
Grecian Design,"[""Greek Design""]",nine_patch,geometric,"[""strip_piecing""]",21,2,rotational_4,1890s,intermediate,false,4
Greek Key,"[]",other,geometric,"[""strip_piecing""]",varies,2,rotational_4,1890s,intermediate,false,4
Greek Square,"[]",nine_patch,geometric,"[""strip_piecing""]",17,2,rotational_4,1890s,intermediate,false,4
Guiding Star,"[]",nine_patch,star,"[""hst""]",25,3,rotational_4,1890s,intermediate,false,4
Hairpin Catcher,"[]",nine_patch,geometric,"[""hst""]",21,3,rotational_4,1890s,intermediate,false,4
Hand The,"[""The Hand""]",nine_patch,geometric,"[""applique""]",5,2,asymmetric,1880s,intermediate,false,4
Hands All Around,"[""Hands All Round""]",nine_patch,geometric,"[""hst"", ""curved_piecing""]",25,3,rotational_4,1890s,intermediate,true,4
Harrison Rose,"[]",nine_patch,nature,"[""applique""]",17,4,rotational_4,1840s,advanced,false,4
Harvest Rose,"[]",nine_patch,nature,"[""applique""]",17,4,rotational_4,1880s,advanced,false,4
Hatchet,"[""Tomahawk""]",nine_patch,geometric,"[""hst""]",13,2,asymmetric,1890s,beginner,false,4
Hearts and Gizzards,"[""Drunkard's Path Variation""]",other,geometric,"[""curved_piecing""]",16,2,rotational_4,1890s,intermediate,true,4
Hen and Chickens,"[""Hens and Chickens""]",nine_patch,nature,"[""hst""]",21,2,rotational_4,1890s,intermediate,false,4
Hexagonal,"[""Hexagon""]",other,geometric,"[""english_paper_piecing""]",7,3,rotational_4,1870s,intermediate,false,4
Hickory Leaf,"[]",nine_patch,nature,"[""hst""]",21,2,rotational_4,1890s,intermediate,false,4
Hidden Star,"[]",nine_patch,star,"[""hst""]",25,3,rotational_4,1900s,intermediate,false,4
Hither and Yon,"[]",nine_patch,geometric,"[""hst""]",21,3,rotational_4,1920s,intermediate,false,4
Hobson's Kiss,"[]",nine_patch,geometric,"[""hst""]",21,3,rotational_4,1900s,intermediate,false,4
Home Treasure,"[]",nine_patch,geometric,"[""hst""]",25,3,rotational_4,1890s,intermediate,false,4
Honeycomb Patch,"[]",other,geometric,"[""english_paper_piecing""]",19,3,rotational_4,1880s,intermediate,false,4
Hopes and Wishes,"[]",nine_patch,geometric,"[""hst""]",21,3,rotational_4,1890s,intermediate,false,4
Hour Glass,"[""Hourglass""]",four_patch,geometric,"[""hst""]",8,2,rotational_4,1870s,beginner,false,4
House That Jack Built,"[""Schoolhouse""]",nine_patch,house,"[""strip_piecing""]",17,3,asymmetric,1870s,intermediate,false,4
Ice Cream Bowl,"[""Ice Cream Cone""]",nine_patch,geometric,"[""curved_piecing""]",13,3,rotational_4,1920s,intermediate,true,4
Imperial Tea,"[]",nine_patch,geometric,"[""hst""]",21,3,rotational_4,1890s,intermediate,false,4
Indiana Wreath,"[]",nine_patch,nature,"[""applique""]",13,4,rotational_4,1860s,advanced,false,4
Indian Hatchets,"[""Tomahawk""]",nine_patch,geometric,"[""hst""]",17,2,rotational_4,1890s,intermediate,false,4
Indian Plumes,"[]",nine_patch,nature,"[""hst""]",25,3,rotational_4,1890s,intermediate,false,4
Interlaced Blocks,"[]",nine_patch,geometric,"[""hst""]",25,3,rotational_4,1890s,intermediate,false,4
Iris,"[""Iris Flower""]",nine_patch,nature,"[""applique""]",13,4,rotational_4,1920s,advanced,false,4
Irish Puzzle,"[]",four_patch,geometric,"[""hst""]",16,2,rotational_4,1890s,intermediate,false,4
Jack in the Pulpit,"[]",nine_patch,nature,"[""hst""]",21,3,asymmetric,1890s,intermediate,false,4
Jack's Blocks,"[]",four_patch,geometric,"[""hst""]",16,3,rotational_4,1900s,intermediate,false,4
Jack's House,"[""House Block""]",nine_patch,house,"[""strip_piecing""]",17,3,asymmetric,1890s,intermediate,false,4
Job's Tears,"[""Slave Chain""]",nine_patch,geometric,"[""curved_piecing""]",17,2,rotational_4,1880s,intermediate,true,4
Job's Troubles,"[""Job's Tears""]",nine_patch,geometric,"[""hst""]",21,3,rotational_4,1880s,intermediate,false,4
Johnnie Round the Corner,"[""Johnny Round the Corner""]",nine_patch,geometric,"[""hst""]",21,3,rotational_4,1890s,intermediate,false,4
Joining Star,"[]",nine_patch,star,"[""hst""]",25,3,rotational_4,1900s,intermediate,false,4
Jonquils,"[]",nine_patch,nature,"[""applique""]",13,3,rotational_4,1920s,advanced,false,4
Joseph's Necktie,"[]",nine_patch,geometric,"[""hst""]",21,3,rotational_4,1890s,intermediate,false,4
Joy Bells,"[]",nine_patch,geometric,"[""hst""]",21,3,rotational_4,1920s,intermediate,false,4
Kansas Star,"[]",nine_patch,star,"[""hst""]",25,3,rotational_4,1890s,intermediate,false,4
Kansas Sunflower,"[""Sunflower""]",nine_patch,nature,"[""hst"", ""applique""]",29,4,rotational_4,1900s,intermediate,false,4
King's Crows,"[]",nine_patch,star,"[""hst""]",25,3,rotational_4,1890s,intermediate,false,4
Ladies Aid Block,"[]",nine_patch,geometric,"[""hst""]",21,3,rotational_4,1900s,intermediate,false,4
Ladies' Beautiful Star,"[]",nine_patch,star,"[""hst""]",29,3,rotational_4,1890s,intermediate,false,4
Ladies' Delight,"[]",nine_patch,geometric,"[""hst""]",21,3,rotational_4,1890s,intermediate,false,4
Ladies' Wreath,"[""Wreath""]",nine_patch,nature,"[""applique""]",13,4,rotational_4,1870s,advanced,false,4
Lady Fingers,"[]",nine_patch,geometric,"[""hst""]",17,2,rotational_4,1890s,intermediate,false,4
Lattice Square,"[]",nine_patch,geometric,"[""strip_piecing""]",21,2,rotational_4,1890s,beginner,false,4
Leap Frog,"[""Leapfrog""]",nine_patch,geometric,"[""hst""]",21,3,rotational_4,1900s,intermediate,false,4
Letter H,"[""Capital H""]",nine_patch,geometric,"[""strip_piecing""]",13,2,rotational_2,1890s,beginner,false,4
Letter X,"[""Capital X""]",nine_patch,geometric,"[""hst""]",17,2,rotational_4,1890s,beginner,false,4
Lightning Streak,"[""Streak of Lightning""]",other,geometric,"[""strip_piecing""]",varies,2,mirror,1890s,beginner,false,4
Lilies of the Field,"[]",nine_patch,nature,"[""hst""]",21,3,asymmetric,1890s,intermediate,false,4
Lily,"[""Lily Block""]",nine_patch,nature,"[""hst""]",17,3,asymmetric,1870s,intermediate,false,4
Lily of the Valley,"[]",nine_patch,nature,"[""applique""]",13,4,asymmetric,1880s,advanced,false,4
Lily Quilt Pattern,"[]",nine_patch,nature,"[""hst""]",21,3,asymmetric,1880s,intermediate,false,4
Lincoln's Platform,"[]",seven_patch,geometric,"[""hst""]",49,3,rotational_4,1860s,intermediate,false,4
Linoleum,"[]",nine_patch,geometric,"[""strip_piecing""]",25,3,rotational_4,1920s,intermediate,false,4
Linton,"[]",nine_patch,geometric,"[""hst""]",21,3,rotational_4,1900s,intermediate,false,4
Little Beech Tree,"[]",nine_patch,nature,"[""hst""]",17,2,asymmetric,1890s,intermediate,false,4
Little Red House The,"[""Schoolhouse""]",nine_patch,house,"[""strip_piecing""]",17,3,asymmetric,1880s,intermediate,false,4
Live Oak Tree,"[]",nine_patch,nature,"[""hst""]",21,3,asymmetric,1890s,intermediate,false,4
Lobster The,"[]",nine_patch,nature,"[""hst""]",21,3,rotational_4,1900s,intermediate,false,4
Log Patch,"[""Log Cabin Variation""]",log_cabin,log_cabin,"[""strip_piecing""]",13,4,rotational_4,1870s,beginner,false,4
London Roads,"[]",nine_patch,geometric,"[""hst""]",21,3,rotational_4,1890s,intermediate,false,4
Love Rose,"[]",nine_patch,nature,"[""applique""]",17,4,rotational_4,1870s,advanced,false,4
Lover's Knot,"[""Lover's Knot"", ""True Lover's Knot""]",nine_patch,geometric,"[""hst""]",21,3,rotational_4,1890s,intermediate,false,4
Lover's Links,"[]",nine_patch,geometric,"[""hst""]",21,3,rotational_4,1890s,intermediate,false,4
Lover's Quarrel,"[]",nine_patch,geometric,"[""hst""]",21,3,rotational_4,1890s,intermediate,false,4
Lucky Clover,"[""Four Leaf Clover""]",nine_patch,nature,"[""curved_piecing""]",17,2,rotational_4,1900s,intermediate,true,4
Magic Circle,"[]",other,geometric,"[""curved_piecing""]",varies,3,rotational_4,1890s,intermediate,true,4
Magic Cross,"[]",nine_patch,geometric,"[""hst""]",21,2,rotational_4,1890s,intermediate,false,4
Maltese Cross No. 1,"[""Maltese Cross""]",nine_patch,geometric,"[""hst""]",25,2,rotational_4,1890s,intermediate,false,4
Maltese Cross No. 2,"[]",nine_patch,geometric,"[""hst""]",29,2,rotational_4,1890s,intermediate,false,4
Mary's Garden,"[]",nine_patch,nature,"[""applique""]",17,4,rotational_4,1900s,advanced,false,4
May Basket,"[""Basket""]",nine_patch,basket,"[""hst""]",17,2,asymmetric,1890s,intermediate,false,4
May Berry Leaf,"[]",nine_patch,nature,"[""hst""]",17,3,asymmetric,1890s,intermediate,false,4
Mayflower The,"[]",nine_patch,nature,"[""hst""]",21,3,rotational_4,1890s,intermediate,false,4
Medallion,"[]",nine_patch,geometric,"[""hst""]",25,3,rotational_4,1890s,intermediate,false,4
Memory Blocks,"[""Album Block""]",nine_patch,geometric,"[""strip_piecing""]",13,3,rotational_4,1880s,beginner,false,4
Memory Circle,"[]",other,geometric,"[""curved_piecing""]",17,3,rotational_4,1900s,intermediate,true,4
Memory Lane,"[]",nine_patch,geometric,"[""hst""]",21,3,rotational_4,1920s,intermediate,false,4
